key,fare
58:00.0,9.85
25:00.0,20.78
35:00.0,7.53
10:46.0,11.48
54:56.0,21.99
25:00.0,7.99
43:00.0,9.53
03:55.0,8.39
37:27.0,14.5
49:22.0,12.66
52:51.0,10.22
07:15.0,6.37
53:00.0,6.59
42:00.0,16.12
00:38.0,11.74
02:00.0,9.93
37:00.0,8.5
02:33.0,12.81
20:00.0,36.07
36:22.0,16.27
50:40.0,6.85
44:11.0,9.48
28:18.0,8.22
01:00.0,10.15
38:52.0,9.35
25:49.0,5.57
14:07.0,9.97
13:39.0,6.72
45:00.0,30.45
42:00.0,7.14
41:00.0,7.39
01:34.0,7.82
15:00.0,33.96
43:53.0,8.12
26:00.0,8.16
39:33.0,7.25
01:00.0,6.24
07:22.0,5.15
12:40.0,8.53
27:00.0,6.44
54:00.0,7.97
58:00.0,16.45
32:00.0,23.9
53:35.0,5.86
47:00.0,5.63
22:00.0,9.82
34:00.0,21.07
26:00.0,6.91
41:00.0,5.37
32:55.0,10.02
11:00.0,8.03
22:45.0,4.47
01:00.0,15.68
04:00.0,8.37
49:58.0,8.33
00:00.0,7.38
34:00.0,56.22
55:48.0,18.21
47:01.0,9.19
37:34.0,8.91
13:12.0,9.26
49:53.0,13.38
47:00.0,20.71
06:56.0,6.94
11:35.0,4.59
06:30.0,9.93
08:00.0,6.38
56:00.0,17.5
29:49.0,5.31
47:00.0,6.53
09:00.0,14.75
23:00.0,6.14
36:19.0,5.67
39:00.0,6.41
51:07.0,11.02
44:35.0,9.8
41:00.0,7.55
10:00.0,14.48
44:00.0,13.85
26:32.0,7.65
01:00.0,5.39
56:55.0,16.01
51:00.0,13.21
54:38.0,6.65
51:00.0,10.0
56:01.0,6.18
38:00.0,7.28
22:00.0,5.87
01:00.0,9.41
38:10.0,14.9
47:00.0,9.54
26:36.0,7.91
46:00.0,10.27
08:00.0,37.76
17:00.0,11.38
31:00.0,4.46
17:25.0,8.3
09:00.0,10.92
22:36.0,8.63
00:30.0,5.65
20:32.0,11.89
46:57.0,21.13
17:20.0,7.23
41:00.0,6.14
33:19.0,7.23
16:00.0,5.38
09:00.0,6.66
01:00.0,11.45
00:00.0,5.17
08:00.0,14.16
31:00.0,6.94
35:00.0,22.01
51:18.0,6.14
59:00.0,7.47
45:00.0,6.03
30:40.0,16.17
22:48.0,6.17
31:13.0,12.39
16:00.0,11.14
11:28.0,28.46
09:00.0,7.28
55:29.0,5.92
51:00.0,5.06
44:31.0,5.48
33:18.0,5.67
34:12.0,6.55
23:00.0,8.25
03:30.0,6.32
